svm_type c_svc
0.9820466925574292 1:45.0 
1.0 1:40.0 
0.9449053747021263 1:80.0 
0.0861812685855774 1:77.0 
1.0 1:59.0 
0.42936047624616197 1:48.0 
1.0 1:55.0 
1.0 1:70.0 
0.9981065274359192 1:81.0 
0.0585583683349471 1:90.0 
1.0 1:84.0 
0.06314206022397524 1:91.0 
1.0 1:93.0 
1.0 1:93.0 
0.9705793608988066 1:105.0 
0.9969925464057873 1:118.0 
0.06377085113614578 1:107.0 
1.0 1:72.0 
0.04971744263443101 1:92.0 
1.0 1:108.0 
1.0 1:102.0 
1.0 1:91.0 
1.0 1:89.0 
1.0 1:86.0 
0.058829446956009536 1:83.0 
1.0 1:77.0 
1.0 1:57.0 
0.9572762937814172 1:50.0 
1.0 1:40.0 
1.0 1:24.0 
1.0 1:20.0 
1.0 1:0.0 
1.0 1:-1.0 
1.0 1:-2.0 
0.9558401781669219 1:-1.0 
1.0 1:5.0 
1.0 1:8.0 
1.0 1:24.0 
0.04959251893451303 1:28.0 
1.0 1:5.0 
1.0 1:-9.0 
1.0 1:-11.0 
0.9756781119627882 1:-23.0 
1.0 1:-37.0 
0.11129881570892736 1:-44.0 
1.0 1:-34.0 
0.9367956230988926 1:-9.0 
1.0 1:2.0 
0.9671411699702408 1:5.0 
0.8766097559094834 1:25.0 
1.0 1:52.0 
0.05029160534449045 1:65.0 
1.0 1:59.0 
0.6572872047362982 1:48.0 
1.0 1:22.0 
1.0 1:18.0 
0.8853533211703504 1:39.0 
0.9548863064392901 1:56.0 
1.0 1:59.0 
0.058665278330459716 1:67.0 
1.0 1:56.0 
1.0 1:23.0 
1.0 1:16.0 
0.9380637829340847 1:21.0 
0.08695713413859492 1:32.0 
0.9384768535743806 1:12.0 
0.9360513985948217 1:-25.0 
1.0 1:-37.0 
1.0 1:-24.0 
1.0 1:-9.0 
1.0 1:-3.0 
1.0 1:1.0 
1.0 1:10.0 
0.060530376758209714 1:7.0 
0.9194726585454625 1:-6.0 
0.06400703396207011 1:-12.0 
1.0 1:-4.0 
1.0 1:4.0 
0.9378976246341244 1:3.0 
0.6936842987045515 1:-1.0 
1.0 1:8.0 
1.0 1:29.0 
1.0 1:45.0 
0.9375425325428413 1:43.0 
1.0 1:35.0 
1.0 1:37.0 
1.0 1:54.0 
1.0 1:67.0 
0.05997299793451335 1:69.0 
1.0 1:57.0 
1.0 1:29.0 
1.0 1:26.0 
1.0 1:40.0 
0.6828148721278079 1:58.0 
1.0 1:76.0 
0.9364112018080308 1:88.0 
0.060079655331819186 1:103.0 
-1.0 1:-18.0 
-1.0 1:-18.0 
-1.0 1:-1.0 
-1.0 1:10.0 
-1.0 1:11.0 
-1.0 1:9.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:9.0 
-1.0 1:8.0 
-1.0 1:11.0 
-1.0 1:10.0 
-1.0 1:6.0 
-1.0 1:6.0 
-1.0 1:11.0 
-1.0 1:18.0 
-1.0 1:19.0 
-1.0 1:10.0 
-1.0 1:-3.0 
-1.0 1:-10.0 
-1.0 1:-9.0 
-1.0 1:-1.0 
-1.0 1:3.0 
-1.0 1:0.0 
-1.0 1:2.0 
-1.0 1:8.0 
-1.0 1:19.0 
-1.0 1:21.0 
-1.0 1:11.0 
-1.0 1:4.0 
-1.0 1:4.0 
-1.0 1:5.0 
-1.0 1:1.0 
-1.0 1:-4.0 
-1.0 1:-4.0 
-1.0 1:-2.0 
-1.0 1:1.0 
-1.0 1:1.0 
-1.0 1:-6.0 
-1.0 1:-9.0 
-1.0 1:-10.0 
-1.0 1:-19.0 
-1.0 1:-21.0 
-1.0 1:-9.0 
-1.0 1:4.0 
-1.0 1:9.0 
-1.0 1:4.0 
-1.0 1:-2.0 
-1.0 1:-2.0 
-1.0 1:5.0 
-1.0 1:16.0 
-1.0 1:18.0 
-1.0 1:8.0 
-1.0 1:-3.0 
-1.0 1:-11.0 
-1.0 1:-9.0 
-1.0 1:-4.0 
-1.0 1:0.0 
-1.0 1:4.0 
-1.0 1:9.0 
-1.0 1:6.0 
-1.0 1:-5.0 
-1.0 1:-10.0 
-1.0 1:-6.0 
-1.0 1:-9.0 
-1.0 1:-17.0 
-1.0 1:-25.0 
-1.0 1:-27.0 
-1.0 1:-20.0 
-1.0 1:-11.0 
-1.0 1:-8.0 
-1.0 1:-9.0 
-1.0 1:-8.0 
-1.0 1:-5.0 
-1.0 1:-3.0 
-1.0 1:-6.0 
-1.0 1:-8.0 
-1.0 1:-10.0 
-1.0 1:-13.0 
-1.0 1:-18.0 
-1.0 1:-13.0 
-1.0 1:-10.0 
-1.0 1:-6.0 
-1.0 1:-5.0 
-1.0 1:-8.0 
-1.0 1:-17.0 
-1.0 1:-27.0 
-1.0 1:-27.0 
-1.0 1:-22.0 
-1.0 1:-23.0 
-1.0 1:-21.0 
-1.0 1:-9.0 
-1.0 1:-1.0 
-1.0 1:-2.0 
-1.0 1:-3.0 
-1.0 1:0.0 
-1.0 1:-3.0 
-1.0 1:-8.0 
-1.0 1:-11.0 
-1.0 1:-7.0 
-1.0 1:1.0 
-1.0 1:4.0 
-1.0 1:5.0 
-1.0 1:6.0 
-1.0 1:5.0 
-1.0 1:-1.0 
-1.0 1:-3.0 
-1.0 1:-7.0 
-1.0 1:-17.0 
-1.0 1:-22.0 
-1.0 1:-27.0 
-1.0 1:-29.0 
-1.0 1:-21.0 
-1.0 1:-8.0 
-1.0 1:3.0 
-1.0 1:1.0 
-1.0 1:-6.0 
-1.0 1:-11.0 
-1.0 1:-8.0 
-1.0 1:-5.0 
-1.0 1:-2.0 
-1.0 1:-3.0 
-1.0 1:-11.0 
-1.0 1:-21.0 
-1.0 1:-25.0 
-1.0 1:-25.0 
-1.0 1:-25.0 
-1.0 1:-24.0 
-1.0 1:-25.0 
-1.0 1:-26.0 
-1.0 1:-34.0 
-0.006147563322568371 1:-33.0 
-1.0 1:-27.0 
-1.0 1:-36.0 
-1.0 1:-40.0 
-1.0 1:-29.0 
-1.0 1:-17.0 
-1.0 1:-11.0 
-1.0 1:-23.0 
-1.0 1:-38.0 
-1.0 1:-40.0 
-1.0 1:-37.0 
-0.2703781848271982 1:-33.0 
-1.0 1:-29.0 
-1.0 1:-28.0 
-1.0 1:-29.0 
-1.0 1:-35.0 
-1.0 1:-36.0 
-1.0 1:-24.0 
-1.0 1:-22.0 
-1.0 1:-23.0 
-1.0 1:-20.0 
-1.0 1:-22.0 
-1.0 1:-26.0 
-1.0 1:-33.0 
-1.0 1:-38.0 
-1.0 1:-35.0 
-1.0 1:-33.0 
-1.0 1:-33.0 
-1.0 1:-42.0 
-0.2771323632455954 1:-49.0 
-1.0 1:-38.0 
-1.0 1:-23.0 
-1.0 1:-18.0 
-1.0 1:-25.0 
-1.0 1:-38.0 
-1.0 1:-37.0 
-1.0 1:-24.0 
-1.0 1:-13.0 
-1.0 1:-14.0 
-1.0 1:-19.0 
-1.0 1:-19.0 
-1.0 1:-20.0 
-1.0 1:-24.0 
-1.0 1:-23.0 
-1.0 1:-17.0 
-1.0 1:-6.0 
-1.0 1:0.0 
-1.0 1:-11.0 
-1.0 1:-23.0 
-1.0 1:-24.0 
-1.0 1:-23.0 
-1.0 1:-20.0 
-1.0 1:-13.0 
-1.0 1:-17.0 
-1.0 1:-20.0 
-1.0 1:-22.0 
-1.0 1:-20.0 
-1.0 1:-27.0 
-1.0 1:-51.0 
-1.0 1:-49.0 
-1.0 1:-17.0 
-1.0 1:12.0 
-1.0 1:25.0 
-1.0 1:18.0 
-1.0 1:4.0 
-1.0 1:5.0 
-1.0 1:8.0 
-1.0 1:-1.0 
-1.0 1:-19.0 
-1.0 1:-25.0 
-1.0 1:-27.0 
-1.0 1:-29.0 
-1.0 1:-21.0 
-1.0 1:-18.0 
-1.0 1:-29.0 
-1.0 1:-33.0 
-1.0 1:-27.0 
-1.0 1:-34.0 
-1.0 1:-45.0 
-1.0 1:-51.0 
-1.0 1:-42.0 
-1.0 1:-34.0 
-1.0 1:-38.0 
-1.0 1:-50.0 
-1.0 1:-53.0 
-1.0 1:-53.0 
-1.0 1:-49.0 
-1.0 1:-44.0 
-1.0 1:-55.0 
-1.0 1:-73.0 
-1.0 1:-84.0 
-1.0 1:-81.0 
-1.0 1:-67.0 
-1.0 1:-53.0 
-1.0 1:-60.0 
-1.0 1:-85.0 
-1.0 1:-94.0 
-1.0 1:-83.0 
-1.0 1:-70.0 
-1.0 1:-61.0 
-1.0 1:-61.0 
-1.0 1:-77.0 
-1.0 1:-83.0 
-1.0 1:-75.0 
-1.0 1:-70.0 
-0.795047545407615 1:-72.0 
-1.0 1:-74.0 
-1.0 1:-72.0 
-1.0 1:-68.0 
-1.0 1:-51.0 
-1.0 1:-37.0 
-1.0 1:-49.0 
-1.0 1:-54.0 
-1.0 1:-53.0 
-1.0 1:-37.0 
-1.0 1:-13.0 
-1.0 1:-5.0 
-1.0 1:0.0 
-1.0 1:-2.0 
-1.0 1:-20.0 
-1.0 1:-28.0 
-1.0 1:-25.0 
-1.0 1:-22.0 
-1.0 1:-26.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:11.0 
-1.0 1:29.0 
-1.0 1:322.0 
-1.0 1:629.0 
-1.0 1:708.0 
-1.0 1:503.0 
-1.0 1:157.0 
-1.0 1:-78.0 
-1.0 1:-66.0 
-1.0 1:115.0 
-1.0 1:312.0 
-1.0 1:441.0 
-1.0 1:451.0 
-1.0 1:378.0 
-1.0 1:256.0 
-1.0 1:124.0 
-1.0 1:39.0 
-1.0 1:41.0 
-1.0 1:101.0 
-1.0 1:180.0 
-1.0 1:220.0 
-1.0 1:210.0 
-1.0 1:165.0 
-1.0 1:105.0 
-1.0 1:45.0 
-1.0 1:12.0 
-1.0 1:53.0 
-1.0 1:124.0 
-1.0 1:155.0 
-1.0 1:148.0 
-1.0 1:112.0 
-1.0 1:54.0 
-1.0 1:25.0 
-1.0 1:9.0 
-1.0 1:-5.0 
-1.0 1:1.0 
-1.0 1:12.0 
-1.0 1:12.0 
-1.0 1:8.0 
-1.0 1:11.0 
-1.0 1:18.0 
-1.0 1:5.0 
-1.0 1:-9.0 
-1.0 1:-11.0 
-1.0 1:-3.0 
-1.0 1:22.0 
-1.0 1:51.0 
-1.0 1:35.0 
-1.0 1:-20.0 
-1.0 1:-49.0 
-1.0 1:-25.0 
-1.0 1:-5.0 
-1.0 1:-37.0 
-1.0 1:-60.0 
-1.0 1:-43.0 
-1.0 1:-28.0 
-1.0 1:-21.0 
-1.0 1:-42.0 
-1.0 1:-71.0 
-1.0 1:-62.0 
-1.0 1:-41.0 
-1.0 1:-85.0 
-1.0 1:-140.0 
-1.0 1:-147.0 
-1.0 1:-138.0 
-1.0 1:-155.0 
-1.0 1:-185.0 
-1.0 1:-186.0 
-1.0 1:-166.0 
-1.0 1:-161.0 
-1.0 1:-154.0 
-1.0 1:-146.0 
-1.0 1:-147.0 
-1.0 1:-147.0 
-1.0 1:-129.0 
-1.0 1:-119.0 
-0.5260559787104051 1:-145.0 
-1.0 1:-164.0 
-1.0 1:-135.0 
-1.0 1:-124.0 
-1.0 1:-146.0 
-1.0 1:-145.0 
-1.0 1:-99.0 
-1.0 1:-49.0 
-1.0 1:-13.0 
-1.0 1:20.0 
-1.0 1:23.0 
-1.0 1:41.0 
-1.0 1:59.0 
-1.0 1:29.0 
-1.0 1:9.0 
-1.0 1:21.0 
-1.0 1:42.0 
-1.0 1:24.0 
-1.0 1:-17.0 
-1.0 1:-29.0 
-1.0 1:-18.0 
-1.0 1:-2.0 
-1.0 1:-2.0 
-1.0 1:-3.0 
-1.0 1:-2.0 
-1.0 1:20.0 
-1.0 1:61.0 
-1.0 1:105.0 
-1.0 1:124.0 
-1.0 1:128.0 
-1.0 1:118.0 
-1.0 1:113.0 
-1.0 1:132.0 
-1.0 1:151.0 
-1.0 1:140.0 
-1.0 1:141.0 
-1.0 1:146.0 
-1.0 1:137.0 
-1.0 1:144.0 
-1.0 1:153.0 
-1.0 1:162.0 
-1.0 1:157.0 
-1.0 1:150.0 
-1.0 1:154.0 
-1.0 1:171.0 
-1.0 1:186.0 
-1.0 1:212.0 
-1.0 1:243.0 
-1.0 1:236.0 
-1.0 1:197.0 
-1.0 1:178.0 
-1.0 1:198.0 
-1.0 1:200.0 
-1.0 1:167.0 
-1.0 1:153.0 
-1.0 1:160.0 
-1.0 1:155.0 
-1.0 1:156.0 
-1.0 1:179.0 
-1.0 1:209.0 
-1.0 1:235.0 
-1.0 1:242.0 
-1.0 1:219.0 
-1.0 1:213.0 
-1.0 1:227.0 
-1.0 1:243.0 
-1.0 1:249.0 
-1.0 1:258.0 
-1.0 1:245.0 
-1.0 1:211.0 
-1.0 1:183.0 
-1.0 1:178.0 
-1.0 1:189.0 
-1.0 1:195.0 
-1.0 1:170.0 
-1.0 1:149.0 
-1.0 1:128.0 
-1.0 1:122.0 
-1.0 1:148.0 
-1.0 1:184.0 
-1.0 1:192.0 
-1.0 1:154.0 
-1.0 1:136.0 
-1.0 1:144.0 
-1.0 1:156.0 
-1.0 1:148.0 
-1.0 1:125.0 
-1.0 1:101.0 
-1.0 1:100.0 
-1.0 1:105.0 
-1.0 1:102.0 
-1.0 1:106.0 
-1.0 1:123.0 
-1.0 1:139.0 
-1.0 1:144.0 
-1.0 1:125.0 
-1.0 1:113.0 
-1.0 1:114.0 
-1.0 1:134.0 
-1.0 1:150.0 
-1.0 1:132.0 
-1.0 1:97.0 
-1.0 1:74.0 
-1.0 1:84.0 
-1.0 1:117.0 
-1.0 1:135.0 
-1.0 1:144.0 
-1.0 1:145.0 
-1.0 1:152.0 
-1.0 1:147.0 
-1.0 1:133.0 
-1.0 1:133.0 
-1.0 1:131.0 
-1.0 1:116.0 
-1.0 1:100.0 
-1.0 1:93.0 
-1.0 1:89.0 
-1.0 1:77.0 
-1.0 1:70.0 
-1.0 1:76.0 
-1.0 1:87.0 
-1.0 1:104.0 
-1.0 1:118.0 
-1.0 1:135.0 
-1.0 1:155.0 
-1.0 1:164.0 
-1.0 1:170.0 
-1.0 1:163.0 
-1.0 1:144.0 
-1.0 1:133.0 
-1.0 1:128.0 
-1.0 1:118.0 
-1.0 1:96.0 
-1.0 1:81.0 
-1.0 1:97.0 
-1.0 1:119.0 
-1.0 1:132.0 
-1.0 1:98.0 
-1.0 1:72.0 
-1.0 1:60.0 
-1.0 1:60.0 
-1.0 1:60.0 
-1.0 1:60.0 
-1.0 1:55.0 
-1.0 1:42.0 
-1.0 1:43.0 
-1.0 1:67.0 
-1.0 1:82.0 
-1.0 1:73.0 
-1.0 1:53.0 
-1.0 1:56.0 
-1.0 1:93.0 
-1.0 1:117.0 
-1.0 1:139.0 
-1.0 1:170.0 
-1.0 1:164.0 
-1.0 1:106.0 
-1.0 1:72.0 
-1.0 1:66.0 
-1.0 1:60.0 
-1.0 1:48.0 
-1.0 1:39.0 
-1.0 1:56.0 
-1.0 1:75.0 
-1.0 1:105.0 
-1.0 1:128.0 
-1.0 1:136.0 
-1.0 1:146.0 
-1.0 1:162.0 
-1.0 1:145.0 
-1.0 1:118.0 
-1.0 1:97.0 
-1.0 1:108.0 
-1.0 1:137.0 
-1.0 1:149.0 
-1.0 1:132.0 
-1.0 1:112.0 
-1.0 1:109.0 
-1.0 1:114.0 
-1.0 1:104.0 
-1.0 1:81.0 
-1.0 1:57.0 
-1.0 1:56.0 
-1.0 1:74.0 
-1.0 1:75.0 
-1.0 1:64.0 
-1.0 1:54.0 
-1.0 1:59.0 
-1.0 1:80.0 
-1.0 1:87.0 
-1.0 1:86.0 
-1.0 1:86.0 
-1.0 1:70.0 
-1.0 1:51.0 
-1.0 1:38.0 
-1.0 1:27.0 
-1.0 1:35.0 
-1.0 1:61.0 
-1.0 1:59.0 
-1.0 1:35.0 
-1.0 1:17.0 
-1.0 1:23.0 
-1.0 1:39.0 
-1.0 1:35.0 
-1.0 1:13.0 
-1.0 1:-3.0 
-1.0 1:-6.0 
-1.0 1:-3.0 
-1.0 1:-4.0 
-1.0 1:4.0 
-1.0 1:27.0 
-1.0 1:45.0 
-1.0 1:53.0 
-1.0 1:60.0 
-1.0 1:71.0 
-1.0 1:58.0 
-1.0 1:42.0 
-1.0 1:18.0 
-1.0 1:5.0 
-1.0 1:2.0 
-1.0 1:-4.0 
-1.0 1:-34.0 
-1.0 1:-50.0 
-1.0 1:-35.0 
-1.0 1:-17.0 
-1.0 1:-6.0 
-1.0 1:4.0 
-1.0 1:16.0 
-1.0 1:20.0 
-1.0 1:26.0 
-1.0 1:40.0 
-1.0 1:41.0 
-1.0 1:27.0 
-1.0 1:12.0 
-1.0 1:20.0 
-1.0 1:34.0 
-1.0 1:36.0 
-1.0 1:39.0 
-1.0 1:43.0 
-1.0 1:43.0 
-1.0 1:43.0 
-1.0 1:40.0 
-1.0 1:26.0 
-1.0 1:12.0 
-1.0 1:2.0 
-1.0 1:-6.0 
-1.0 1:5.0 
-1.0 1:29.0 
-1.0 1:22.0 
-1.0 1:-6.0 
-1.0 1:-25.0 
-1.0 1:-19.0 
-1.0 1:19.0 
-1.0 1:58.0 
-1.0 1:82.0 
-1.0 1:98.0 
-1.0 1:113.0 
-1.0 1:123.0 
-1.0 1:123.0 
-1.0 1:116.0 
-1.0 1:100.0 
-1.0 1:88.0 
-1.0 1:98.0 
-1.0 1:84.0 
-1.0 1:75.0 
-1.0 1:91.0 
-1.0 1:89.0 
-1.0 1:57.0 
-1.0 1:22.0 
-1.0 1:16.0 
-1.0 1:34.0 
-1.0 1:40.0 
-1.0 1:25.0 
-1.0 1:24.0 
-1.0 1:37.0 
-1.0 1:33.0 
-1.0 1:10.0 
-1.0 1:3.0 
-1.0 1:9.0 
-1.0 1:11.0 
-1.0 1:10.0 
-1.0 1:-4.0 
-1.0 1:-5.0 
-1.0 1:6.0 
-1.0 1:12.0 
-1.0 1:6.0 
-1.0 1:-7.0 
-1.0 1:-27.0 
-1.0 1:-45.0 
-1.0 1:-52.0 
-1.0 1:-60.0 
-1.0 1:-81.0 
-1.0 1:-77.0 
-1.0 1:-60.0 
-1.0 1:-66.0 
-1.0 1:-68.0 
-1.0 1:-44.0 
-1.0 1:-19.0 
-1.0 1:-10.0 
-1.0 1:-17.0 
-1.0 1:-23.0 
-1.0 1:-24.0 
-1.0 1:-34.0 
-1.0 1:-54.0 
-1.0 1:-52.0 
-1.0 1:-37.0 
-1.0 1:-25.0 
-1.0 1:-13.0 
-1.0 1:1.0 
-1.0 1:10.0 
-1.0 1:24.0 
-1.0 1:39.0 
-1.0 1:29.0 
-1.0 1:10.0 
-1.0 1:5.0 
-1.0 1:18.0 
-1.0 1:23.0 
-1.0 1:22.0 
-1.0 1:24.0 
-1.0 1:21.0 
-1.0 1:20.0 
-1.0 1:23.0 
-1.0 1:22.0 
-1.0 1:17.0 
-1.0 1:22.0 
-1.0 1:42.0 
-1.0 1:50.0 
-1.0 1:41.0 
-1.0 1:52.0 
-1.0 1:81.0 
-1.0 1:93.0 
