32 1:-0.427826 2:0.518002 3:-0.4907 4:0.402571 
32 1:-0.427768 2:0.517989 3:-0.490673 4:0.402537 
32 1:-0.42775 2:0.518058 3:-0.49063 4:0.402768 
32 1:-0.464541 2:0.457948 3:-0.523452 4:0.346986 
32 1:-0.430107 2:0.51767 3:-0.49283 4:0.402242 
32 1:-0.427749 2:0.518114 3:-0.49066 4:0.402542 
32 1:-0.427795 2:0.517911 3:-0.490677 4:0.402528 
32 1:-0.427812 2:0.51801 3:-0.490647 4:0.402594 
32 1:-0.427754 2:0.518033 3:-0.490712 4:0.402542 
32 1:-0.42774 2:0.518089 3:-0.490661 4:0.402575 
32 1:-0.427772 2:0.518006 3:-0.490712 4:0.402506 
32 1:-0.427752 2:0.518042 3:-0.490713 4:0.402361 
32 1:-0.427691 2:0.518104 3:-0.490633 4:0.402618 
32 1:-0.443327 2:0.470747 3:-0.504528 4:0.358869 
32 1:-0.427879 2:0.517932 3:-0.490748 4:0.402514 
32 1:-0.427759 2:0.51802 3:-0.490649 4:0.402613 
32 1:-0.545481 2:0.437768 3:-0.595431 4:0.328436 
32 1:-0.427857 2:0.517935 3:-0.49073 4:0.402517 
32 1:-0.427734 2:0.518059 3:-0.49065 4:0.402599 
32 1:-0.427779 2:0.517981 3:-0.490673 4:0.402556 
32 1:-0.42778 2:0.517985 3:-0.490681 4:0.402545 
32 1:-0.427767 2:0.517985 3:-0.490687 4:0.402471 
32 1:-0.427781 2:0.518018 3:-0.490609 4:0.402618 
32 1:-0.427679 2:0.518159 3:-0.490707 4:0.402502 
32 1:-0.427774 2:0.518012 3:-0.490724 4:0.40252 
32 1:-0.427807 2:0.517982 3:-0.490725 4:0.402522 
32 1:-0.427795 2:0.517911 3:-0.49068 4:0.402518 
32 1:-0.427732 2:0.518117 3:-0.490678 4:0.402506 
32 1:-0.427803 2:0.517983 3:-0.490704 4:0.40254 
32 1:-0.42777 2:0.517978 3:-0.490688 4:0.402477 
32 1:-0.427803 2:0.518006 3:-0.49071 4:0.402559 
32 1:-0.427755 2:0.518033 3:-0.490695 4:0.402582 
32 1:-0.428029 2:0.517852 3:-0.490928 4:0.402405 
32 1:-0.427614 2:0.518169 3:-0.490627 4:0.40262 
32 1:-0.427765 2:0.518029 3:-0.490672 4:0.402584 
32 1:-0.42775 2:0.518047 3:-0.490717 4:0.402391 
32 1:-0.427717 2:0.518092 3:-0.490632 4:0.402631 
32 1:-0.427801 2:0.517913 3:-0.490703 4:0.402467 
32 1:-0.427759 2:0.518018 3:-0.490649 4:0.402615 
32 1:-0.427786 2:0.517932 3:-0.490665 4:0.402565 
32 1:-0.427744 2:0.518043 3:-0.490679 4:0.402569 
32 1:-0.427834 2:0.517865 3:-0.490735 4:0.402421 
32 1:-0.427776 2:0.518018 3:-0.490686 4:0.402569 
32 1:-0.427795 2:0.517961 3:-0.49069 4:0.402529 
32 1:-0.427773 2:0.518004 3:-0.4907 4:0.402522 
32 1:-0.427769 2:0.518012 3:-0.490656 4:0.402592 
32 1:-0.427848 2:0.517932 3:-0.490762 4:0.402473 
32 1:-0.427671 2:0.518111 3:-0.490757 4:0.402493 
32 1:-0.427802 2:0.517869 3:-0.49069 4:0.402471 
32 1:-0.427781 2:0.517973 3:-0.490675 4:0.402549 
32 1:-0.427844 2:0.517939 3:-0.490734 4:0.402506 
32 1:-0.427745 2:0.518052 3:-0.490709 4:0.402469 
32 1:-0.427822 2:0.517859 3:-0.490716 4:0.402435 
32 1:-0.42786 2:0.517769 3:-0.490748 4:0.402356 
32 1:-0.427944 2:0.517924 3:-0.490774 4:0.40252 
32 1:-0.427733 2:0.51814 3:-0.49066 4:0.402575 
32 1:-0.427788 2:0.517925 3:-0.490697 4:0.402458 
32 1:-0.427784 2:0.518005 3:-0.490677 4:0.40257 
32 1:-0.427755 2:0.518031 3:-0.490655 4:0.402593 
32 1:-0.427828 2:0.517937 3:-0.490718 4:0.402508 
32 1:-0.42777 2:0.51797 3:-0.49065 4:0.402618 
32 1:-0.427754 2:0.518033 3:-0.490668 4:0.402564 
32 1:-0.427745 2:0.518072 3:-0.490653 4:0.402609 
32 1:-0.427747 2:0.518055 3:-0.490662 4:0.402573 
32 1:-0.427722 2:0.518076 3:-0.490702 4:0.402527 
32 1:-0.427614 2:0.518716 3:-0.490664 4:0.402554 
32 1:-0.427774 2:0.518002 3:-0.490677 4:0.402558 
32 1:-0.427704 2:0.518134 3:-0.490646 4:0.402613 
32 1:-0.427722 2:0.518057 3:-0.490706 4:0.402553 
32 1:-0.427852 2:0.517842 3:-0.49077 4:0.40236 
32 1:-0.427796 2:0.517906 3:-0.490703 4:0.402445 
32 1:-0.427728 2:0.518059 3:-0.490655 4:0.402592 
32 1:-0.427746 2:0.518062 3:-0.490661 4:0.402575 
32 1:-0.427752 2:0.518051 3:-0.490695 4:0.402216 
32 1:-0.427844 2:0.51796 3:-0.490749 4:0.402513 
32 1:-0.427683 2:0.518093 3:-0.490636 4:0.402608 
32 1:-0.427789 2:0.517897 3:-0.490684 4:0.402484 
32 1:-0.478941 2:0.474341 3:-0.536213 4:0.362223 
32 1:-0.427718 2:0.5181 3:-0.490662 4:0.40258 
32 1:-0.428243 2:0.517774 3:-0.491044 4:0.402377 
32 1:-0.427787 2:0.517983 3:-0.490703 4:0.402516 
32 1:-0.427753 2:0.518034 3:-0.490658 4:0.402589 
32 1:-0.427719 2:0.518083 3:-0.490713 4:0.402506 
32 1:-0.427731 2:0.518069 3:-0.49072 4:0.402489 
32 1:-0.427774 2:0.518009 3:-0.490687 4:0.402552 
32 1:-0.427792 2:0.517975 3:-0.490689 4:0.402538 
32 1:-0.427888 2:0.517824 3:-0.490757 4:0.402429 
32 1:-0.427801 2:0.51794 3:-0.490691 4:0.402521 
32 1:-0.427772 2:0.517975 3:-0.490673 4:0.402534 
32 1:-0.427774 2:0.518004 3:-0.49067 4:0.40257 
32 1:-0.427732 2:0.518071 3:-0.490712 4:0.402491 
32 1:-0.427761 2:0.518024 3:-0.490673 4:0.40257 
32 1:-0.427759 2:0.518026 3:-0.49064 4:0.402614 
32 1:-0.427927 2:0.517957 3:-0.490848 4:0.402503 
32 1:-0.427862 2:0.517899 3:-0.490755 4:0.402465 
32 1:-0.427803 2:0.517977 3:-0.4907 4:0.402539 
32 1:-0.427748 2:0.518108 3:-0.490662 4:0.402527 
32 1:-0.427765 2:0.518021 3:-0.490616 4:0.402637 
32 1:-0.427753 2:0.518034 3:-0.490648 4:0.402597 
32 1:-0.427768 2:0.518019 3:-0.490648 4:0.402599 
32 1:-0.427686 2:0.518091 3:-0.490689 4:0.402561 
32 1:-0.427951 2:0.517943 3:-0.490808 4:0.402518 
32 1:-0.427683 2:0.518075 3:-0.49068 4:0.402576 
32 1:-0.427797 2:0.518007 3:-0.490705 4:0.40256 
32 1:-0.427657 2:0.518106 3:-0.49062 4:0.402619 
32 1:-0.485909 2:0.444216 3:-0.542439 4:0.33436 
32 1:-0.427807 2:0.517978 3:-0.490673 4:0.402573 
32 1:-0.427764 2:0.518005 3:-0.490668 4:0.402557 
32 1:-0.427777 2:0.517916 3:-0.490675 4:0.402495 
32 1:-0.427793 2:0.517919 3:-0.490699 4:0.40246 
32 1:-0.427758 2:0.518029 3:-0.490672 4:0.402572 
32 1:-0.427763 2:0.518021 3:-0.490668 4:0.402575 
32 1:-0.427967 2:0.517919 3:-0.490864 4:0.402475 
32 1:-0.427907 2:0.51788 3:-0.490815 4:0.402425 
32 1:-0.427768 2:0.518019 3:-0.490774 4:0.402469 
32 1:-0.427764 2:0.518019 3:-0.490647 4:0.402604 
32 1:-0.427801 2:0.518009 3:-0.490709 4:0.402562 
32 1:-0.427785 2:0.518015 3:-0.490691 4:0.402569 
32 1:-0.42783 2:0.517966 3:-0.490735 4:0.402518 
32 1:-0.427839 2:0.517876 3:-0.4908 4:0.402315 
32 1:-0.42775 2:0.518039 3:-0.490614 4:0.402644 
32 1:-0.427753 2:0.518034 3:-0.490679 4:0.402577 
32 1:-0.42786 2:0.51784 3:-0.490734 4:0.402444 
32 1:-0.427739 2:0.518091 3:-0.490656 4:0.402595 
32 1:-0.427784 2:0.518023 3:-0.490666 4:0.402587 
32 1:-0.427743 2:0.518061 3:-0.490657 4:0.40259 
32 1:-0.427762 2:0.518027 3:-0.490621 4:0.402619 
32 1:-0.427774 2:0.517961 3:-0.490683 4:0.402492 
32 1:-0.427767 2:0.518007 3:-0.4907 4:0.402503 
32 1:-0.427856 2:0.517879 3:-0.490855 4:0.40228 
32 1:-0.427805 2:0.51798 3:-0.490691 4:0.402553 
32 1:-0.427715 2:0.518113 3:-0.490635 4:0.402638 
32 1:-0.427766 2:0.518017 3:-0.490628 4:0.402631 
32 1:-0.427857 2:0.517869 3:-0.490727 4:0.402473 
32 1:-0.42779 2:0.517974 3:-0.490723 4:0.402478 
32 1:-0.42774 2:0.518045 3:-0.490676 4:0.402572 
32 1:-0.427793 2:0.518016 3:-0.490714 4:0.402563 
32 1:-0.427774 2:0.517976 3:-0.490669 4:0.402555 
32 1:-0.427753 2:0.518034 3:-0.490656 4:0.402591 
32 1:-0.427792 2:0.517912 3:-0.490725 4:0.402365 
32 1:-0.427762 2:0.518018 3:-0.490667 4:0.402569 
32 1:-0.427643 2:0.518361 3:-0.490651 4:0.402609 
32 1:-0.427793 2:0.51799 3:-0.490725 4:0.402511 
32 1:-0.427747 2:0.518036 3:-0.490638 4:0.402599 
32 1:-0.427749 2:0.51807 3:-0.490659 4:0.402575 
32 1:-0.427943 2:0.517978 3:-0.49084 4:0.402535 
32 1:-0.42781 2:0.517973 3:-0.490708 4:0.402533 
32 1:-0.427817 2:0.517925 3:-0.490714 4:0.402489 
32 1:-0.427762 2:0.517964 3:-0.490654 4:0.402615 
32 1:-0.427781 2:0.518021 3:-0.49067 4:0.402584 
32 1:-0.427773 2:0.518015 3:-0.490672 4:0.402576 
32 1:-0.427885 2:0.517893 3:-0.490809 4:0.402422 
32 1:-0.42775 2:0.518041 3:-0.490659 4:0.402587 
32 1:-0.427804 2:0.517957 3:-0.490683 4:0.402549 
32 1:-0.427775 2:0.518003 3:-0.490671 4:0.402569 
32 1:-0.42777 2:0.517963 3:-0.490668 4:0.402542 
32 1:-0.427747 2:0.518043 3:-0.490647 4:0.402604 
32 1:-0.427802 2:0.517998 3:-0.490703 4:0.402555 
32 1:-0.427763 2:0.51801 3:-0.490665 4:0.402569 
32 1:-0.427854 2:0.51785 3:-0.490712 4:0.402486 
32 1:-0.427854 2:0.517889 3:-0.490769 4:0.402424 
32 1:-0.427728 2:0.518078 3:-0.490688 4:0.402535 
32 1:-0.427754 2:0.518032 3:-0.490662 4:0.402571 
32 1:-0.427702 2:0.518064 3:-0.490639 4:0.402601 
32 1:-0.427614 2:0.518177 3:-0.490664 4:0.402583 
32 1:-0.42812 2:0.517757 3:-0.49081 4:0.40247 
32 1:-0.427732 2:0.518073 3:-0.490654 4:0.402596 
32 1:-0.427764 2:0.518018 3:-0.490749 4:0.402449 
32 1:-0.427771 2:0.518025 3:-0.490662 4:0.402588 
32 1:-0.427749 2:0.518044 3:-0.490648 4:0.402611 
32 1:-0.427751 2:0.518041 3:-0.490654 4:0.402599 
32 1:-0.427776 2:0.517953 3:-0.490686 4:0.402481 
32 1:-0.427823 2:0.517993 3:-0.490734 4:0.402543 
32 1:-0.427814 2:0.518014 3:-0.490833 4:0.40253 
32 1:-0.765036 2:0.303798 3:-0.790771 4:0.204704 
32 1:-0.42776 2:0.518023 3:-0.490645 4:0.402611 
32 1:-0.427726 2:0.518048 3:-0.490662 4:0.402587 
32 1:-0.427713 2:0.518166 3:-0.490656 4:0.402593 
32 1:-0.427899 2:0.517914 3:-0.490766 4:0.402497 
32 1:-0.427747 2:0.518058 3:-0.490667 4:0.402551 
32 1:-0.427726 2:0.518065 3:-0.490645 4:0.402604 
32 1:-0.427748 2:0.518039 3:-0.49069 4:0.402556 
32 1:-0.427837 2:0.517905 3:-0.490739 4:0.402459 
32 1:-0.427774 2:0.518006 3:-0.490651 4:0.402598 
32 1:-0.427812 2:0.517905 3:-0.490708 4:0.402473 
32 1:-0.427769 2:0.517995 3:-0.490674 4:0.402547 
32 1:-0.427852 2:0.517972 3:-0.490713 4:0.402554 
32 1:-0.427747 2:0.518056 3:-0.490668 4:0.402551 
32 1:-0.427754 2:0.518034 3:-0.490651 4:0.402596 
32 1:-0.427861 2:0.517974 3:-0.490652 4:0.402593 
32 1:-0.427785 2:0.517941 3:-0.490689 4:0.402492 
32 1:-0.427752 2:0.518036 3:-0.490669 4:0.402574 
32 1:-0.427713 2:0.518119 3:-0.490667 4:0.402567 
32 1:-0.427749 2:0.518042 3:-0.49067 4:0.402565 
32 1:-0.427832 2:0.517425 3:-0.490752 4:0.401824 
32 1:-0.427791 2:0.517933 3:-0.490672 4:0.402549 
32 1:-0.427797 2:0.518002 3:-0.4907 4:0.402558 
32 1:-0.427875 2:0.517917 3:-0.490775 4:0.402472 
32 1:-0.427779 2:0.517995 3:-0.490693 4:0.402534 
32 1:-0.427695 2:0.518058 3:-0.4907 4:0.402571 
32 1:-0.427746 2:0.518065 3:-0.490653 4:0.402604 
32 1:-0.427811 2:0.517939 3:-0.490707 4:0.402504 
32 1:-0.427743 2:0.518055 3:-0.490694 4:0.402514 
32 1:-0.427769 2:0.518003 3:-0.490671 4:0.402562 
32 1:-0.441123 2:0.446267 3:-0.502565 4:0.336234 
32 1:-0.427758 2:0.518021 3:-0.490657 4:0.402591 
32 1:-0.427772 2:0.517974 3:-0.490661 4:0.402575 
32 1:-0.427777 2:0.518004 3:-0.490674 4:0.402568 
32 1:-0.427828 2:0.517964 3:-0.490677 4:0.402571 
32 1:-0.427789 2:0.518 3:-0.49066 4:0.402587 
32 1:-0.427787 2:0.517977 3:-0.49065 4:0.402602 
32 1:-0.427742 2:0.518047 3:-0.490696 4:0.402542 
32 1:-0.427804 2:0.517976 3:-0.4907 4:0.402539 
32 1:-0.427763 2:0.517931 3:-0.490661 4:0.402547 
32 1:-0.427786 2:0.518009 3:-0.490661 4:0.402587 
32 1:-0.427814 2:0.517937 3:-0.490699 4:0.402521 
32 1:-0.427756 2:0.518029 3:-0.490633 4:0.402644 
32 1:-0.42778 2:0.517976 3:-0.490683 4:0.402531 
32 1:-0.427625 2:0.518149 3:-0.490662 4:0.402585 
32 1:-0.42771 2:0.518077 3:-0.490658 4:0.402589 
32 1:-0.462509 2:0.459509 3:-0.521628 4:0.348452 
32 1:-0.427802 2:0.517901 3:-0.490672 4:0.402548 
32 1:-0.427774 2:0.518009 3:-0.490648 4:0.402601 
32 1:-0.427798 2:0.517823 3:-0.490697 4:0.402393 
32 1:-0.427749 2:0.518043 3:-0.49068 4:0.402538 
32 1:-0.427781 2:0.518009 3:-0.490754 4:0.402497 
32 1:-0.427737 2:0.518063 3:-0.490674 4:0.402558 
32 1:-0.427806 2:0.518 3:-0.490727 4:0.402544 
32 1:-0.427786 2:0.517965 3:-0.490671 4:0.402558 
32 1:-0.427768 2:0.517986 3:-0.490672 4:0.40254 
32 1:-0.427844 2:0.517892 3:-0.490732 4:0.402467 
32 1:-0.414776 2:0.577785 3:-0.490708 4:0.402345 
32 1:-0.427744 2:0.518062 3:-0.490665 4:0.402567 
32 1:-0.427798 2:0.517983 3:-0.49069 4:0.402551 
32 1:-0.427754 2:0.518033 3:-0.490721 4:0.402499 
32 1:-0.428049 2:0.517909 3:-0.490851 4:0.402505 
32 1:-0.561648 2:0.460053 3:-0.609822 4:0.349023 
32 1:-0.427725 2:0.518059 3:-0.490812 4:0.402447 
32 1:-0.488265 2:0.453099 3:-0.544561 4:0.342543 
32 1:-0.427698 2:0.518064 3:-0.490656 4:0.40259 
32 1:-0.427736 2:0.518113 3:-0.490676 4:0.402504 
32 1:-0.42794 2:0.517469 3:-0.490822 4:0.402069 
32 1:-0.427764 2:0.518019 3:-0.490678 4:0.402559 
32 1:-0.427799 2:0.517996 3:-0.490692 4:0.402561 
32 1:-0.427853 2:0.517937 3:-0.490781 4:0.402465 
32 1:-0.427852 2:0.517972 3:-0.490749 4:0.40253 
32 1:-0.427772 2:0.517914 3:-0.490674 4:0.40247 
32 1:-0.427749 2:0.518072 3:-0.490672 4:0.402476 
32 1:-0.427755 2:0.518031 3:-0.490705 4:0.402469 
32 1:-0.427763 2:0.518004 3:-0.490652 4:0.402608 
32 1:-0.427797 2:0.517922 3:-0.490739 4:0.402372 
32 1:-0.427689 2:0.518151 3:-0.490628 4:0.402644 
32 1:-0.427781 2:0.518 3:-0.490686 4:0.402552 
32 1:-0.427782 2:0.517979 3:-0.490681 4:0.402542 
32 1:-0.427754 2:0.518033 3:-0.490744 4:0.402535 
32 1:-0.427691 2:0.518279 3:-0.490659 4:0.402581 
32 1:-0.427947 2:0.51788 3:-0.49083 4:0.402447 
32 1:-0.427942 2:0.517882 3:-0.490844 4:0.402434 
32 1:-0.427721 2:0.51809 3:-0.490652 4:0.402599 
32 1:-0.427753 2:0.518035 3:-0.490651 4:0.402599 
32 1:-0.427742 2:0.518054 3:-0.490658 4:0.402589 
32 1:-0.427682 2:0.518402 3:-0.490656 4:0.402595 
32 1:-0.428156 2:0.517901 3:-0.491162 4:0.402417 
32 1:-0.427839 2:0.517963 3:-0.490784 4:0.402481 
32 1:-0.427829 2:0.517939 3:-0.490745 4:0.402476 
32 1:-0.427808 2:0.518003 3:-0.49058 4:0.402635 
32 1:-0.427873 2:0.517933 3:-0.490749 4:0.40251 
32 1:-0.428053 2:0.517788 3:-0.490864 4:0.402414 
32 1:-0.479719 2:0.440791 3:-0.5369 4:0.331235 
32 1:-0.427728 2:0.518051 3:-0.490657 4:0.40259 
32 1:-0.428016 2:0.517748 3:-0.490966 4:0.40224 
32 1:-0.427779 2:0.518007 3:-0.490698 4:0.402545 
32 1:-0.541132 2:0.430206 3:-0.591711 4:0.321328 
32 1:-0.427796 2:0.517972 3:-0.490667 4:0.402575 
32 1:-0.427841 2:0.517888 3:-0.490706 4:0.402505 
32 1:-0.427666 2:0.518141 3:-0.490636 4:0.402617 
32 1:-0.427749 2:0.51804 3:-0.490662 4:0.402583 
32 1:-0.427762 2:0.518001 3:-0.490671 4:0.402533 
32 1:-0.427738 2:0.518072 3:-0.490647 4:0.402614 
32 1:-0.427752 2:0.518042 3:-0.490663 4:0.402559 
32 1:-0.427749 2:0.518037 3:-0.490659 4:0.402589 
32 1:-0.427906 2:0.517854 3:-0.49077 4:0.402452 
32 1:-0.427731 2:0.518052 3:-0.490595 4:0.402642 
32 1:-0.427763 2:0.518027 3:-0.490631 4:0.402608 
32 1:-0.427773 2:0.51798 3:-0.490712 4:0.402429 
32 1:-0.427749 2:0.518062 3:-0.490656 4:0.402597 
32 1:-0.427818 2:0.517828 3:-0.490721 4:0.402378 
32 1:-0.427761 2:0.518016 3:-0.490669 4:0.402558 
32 1:-0.427784 2:0.517971 3:-0.490723 4:0.402449 
32 1:-0.42786 2:0.517911 3:-0.49074 4:0.40249 
32 1:-0.427751 2:0.518042 3:-0.490671 4:0.402546 
32 1:-0.42776 2:0.518026 3:-0.49064 4:0.402614 
32 1:-0.427776 2:0.51801 3:-0.490692 4:0.402552 
32 1:-0.427739 2:0.518041 3:-0.490753 4:0.40254 
32 1:-0.427778 2:0.517967 3:-0.490684 4:0.402513 
32 1:-0.427749 2:0.518046 3:-0.490729 4:0.402418 
32 1:-0.427937 2:0.517653 3:-0.490803 4:0.402275 
32 1:-0.427682 2:0.518083 3:-0.490646 4:0.402598 
32 1:-0.427657 2:0.518205 3:-0.490723 4:0.402468 
32 1:-0.427778 2:0.517956 3:-0.490672 4:0.402539 
32 1:-0.427751 2:0.51804 3:-0.490703 4:0.402469 
32 1:-0.427745 2:0.518047 3:-0.49061 4:0.402667 
32 1:-0.42776 2:0.518031 3:-0.49067 4:0.402585 
32 1:-0.427772 2:0.518008 3:-0.490739 4:0.402474 
32 1:-0.427827 2:0.517997 3:-0.490742 4:0.402545 
32 1:-0.427719 2:0.518066 3:-0.490654 4:0.402593 
32 1:-0.427895 2:0.517913 3:-0.490784 4:0.402477 
32 1:-0.593436 2:0.294549 3:-0.638212 4:0.195977 
32 1:-0.427738 2:0.518124 3:-0.490661 4:0.402565 
32 1:-0.427825 2:0.51794 3:-0.490756 4:0.402455 
32 1:-0.427724 2:0.518077 3:-0.490652 4:0.402598 
32 1:-0.427712 2:0.518136 3:-0.490649 4:0.402611 
32 1:-0.42808 2:0.517626 3:-0.490966 4:0.402189 
32 1:-0.427767 2:0.518 3:-0.490645 4:0.402622 
32 1:-0.42779 2:0.517983 3:-0.490744 4:0.402465 
32 1:-0.427732 2:0.518054 3:-0.49065 4:0.402596 
32 1:-0.426217 2:0.518135 3:-0.491927 4:0.402502 
32 1:-0.427747 2:0.518045 3:-0.490692 4:0.402531 
32 1:-0.427768 2:0.518012 3:-0.490661 4:0.402584 
32 1:-0.4277 2:0.518105 3:-0.490703 4:0.402526 
32 1:-0.427782 2:0.517944 3:-0.490686 4:0.402497 
32 1:-0.427771 2:0.518024 3:-0.490611 4:0.402617 
32 1:-0.427716 2:0.518067 3:-0.490657 4:0.40259 
32 1:-0.427635 2:0.51812 3:-0.49073 4:0.402534 
32 1:-0.428164 2:0.517787 3:-0.491001 4:0.402376 
32 1:-0.427764 2:0.517978 3:-0.490696 4:0.402374 
32 1:-0.427865 2:0.517844 3:-0.490745 4:0.402436 
32 1:-0.427751 2:0.518039 3:-0.490652 4:0.402599 
32 1:-0.427796 2:0.518001 3:-0.49068 4:0.402571 
32 1:-0.427701 2:0.518078 3:-0.490718 4:0.402537 
32 1:-0.515429 2:0.468507 3:-0.5688 4:0.356768 
32 1:-0.427737 2:0.518046 3:-0.490744 4:0.402526 
32 1:-0.427744 2:0.518056 3:-0.49066 4:0.402583 
32 1:-0.427711 2:0.518079 3:-0.490662 4:0.402585 
32 1:-0.427809 2:0.517856 3:-0.490694 4:0.402468 
32 1:-0.427812 2:0.517838 3:-0.490732 4:0.402329 
32 1:-0.427769 2:0.518002 3:-0.490696 4:0.402509 
32 1:-0.427608 2:0.51818 3:-0.490623 4:0.402625 
32 1:-0.427782 2:0.518008 3:-0.490689 4:0.40256 
32 1:-0.427694 2:0.51808 3:-0.49066 4:0.402587 
32 1:-0.4278 2:0.517909 3:-0.490664 4:0.40257 
32 1:-0.427751 2:0.518039 3:-0.490647 4:0.402609 
32 1:-0.572156 2:0.467777 3:-0.619197 4:0.35615 
32 1:-0.427774 2:0.517991 3:-0.490671 4:0.402558 
32 1:-0.37151 2:0.569276 3:-0.490674 4:0.402574 
32 1:-0.427852 2:0.517964 3:-0.490722 4:0.402542 
32 1:-0.427757 2:0.518016 3:-0.490677 4:0.40248 
32 1:-0.381128 2:0.565221 3:-0.490652 4:0.402595 
32 1:-0.427572 2:0.51812 3:-0.490691 4:0.402573 
32 1:-0.427833 2:0.517983 3:-0.490762 4:0.402522 
32 1:-0.427668 2:0.518203 3:-0.490654 4:0.402595 
32 1:-0.428589 2:0.516239 3:-0.491401 4:0.400932 
32 1:-0.427698 2:0.518049 3:-0.490657 4:0.40259 
32 1:-0.427756 2:0.518024 3:-0.490659 4:0.402579 
32 1:-0.427824 2:0.517997 3:-0.490709 4:0.402562 
32 1:-0.427801 2:0.518005 3:-0.490665 4:0.402585 
32 1:-0.427731 2:0.518096 3:-0.490649 4:0.402611 
32 1:-0.427741 2:0.518051 3:-0.490647 4:0.402604 
32 1:-0.427795 2:0.517998 3:-0.490687 4:0.402563 
32 1:-0.427733 2:0.518052 3:-0.490653 4:0.402594 
32 1:-0.427815 2:0.517951 3:-0.490708 4:0.402519 
32 1:-0.427771 2:0.518006 3:-0.490669 4:0.40257 
32 1:-0.427776 2:0.517947 3:-0.490675 4:0.402518 
32 1:-0.427757 2:0.51803 3:-0.490676 4:0.402571 
32 1:-0.427745 2:0.518062 3:-0.490658 4:0.402586 
32 1:-0.427722 2:0.518149 3:-0.490653 4:0.402606 
32 1:-0.427783 2:0.518021 3:-0.490731 4:0.402558 
32 1:-0.427655 2:0.518071 3:-0.49072 4:0.402565 
32 1:-0.427773 2:0.518003 3:-0.490663 4:0.40258 
32 1:-0.427748 2:0.518053 3:-0.490576 4:0.402843 
32 1:-0.427788 2:0.518 3:-0.490695 4:0.402552 
32 1:-0.427759 2:0.518025 3:-0.49069 4:0.402537 
32 1:-0.427752 2:0.518034 3:-0.490666 4:0.402585 
32 1:-0.427745 2:0.518053 3:-0.490659 4:0.402586 
32 1:-0.427753 2:0.518033 3:-0.490631 4:0.402602 
32 1:-0.427771 2:0.518022 3:-0.490683 4:0.402573 
32 1:-0.427776 2:0.518007 3:-0.490676 4:0.402567 
32 1:-0.427745 2:0.518044 3:-0.490657 4:0.40259 
32 1:-0.42779 2:0.517947 3:-0.490675 4:0.402546 
32 1:-0.427753 2:0.518035 3:-0.490659 4:0.402587 
32 1:-0.427755 2:0.518031 3:-0.490658 4:0.402587 
32 1:-0.427698 2:0.518059 3:-0.490649 4:0.402594 
32 1:-0.427754 2:0.518034 3:-0.490692 4:0.402534 
32 1:-0.427771 2:0.518008 3:-0.490666 4:0.402576 
32 1:-0.427789 2:0.517931 3:-0.490663 4:0.402574 
32 1:-0.427878 2:0.517885 3:-0.490744 4:0.402481 
32 1:-0.427742 2:0.518043 3:-0.490724 4:0.402532 
32 1:-0.427778 2:0.517994 3:-0.490682 4:0.402548 
32 1:-0.427899 2:0.517888 3:-0.490727 4:0.402518 
32 1:-0.427755 2:0.518031 3:-0.490648 4:0.402602 
32 1:-0.427813 2:0.517992 3:-0.490681 4:0.402572 
32 1:-0.427732 2:0.518068 3:-0.490665 4:0.402576 
32 1:-0.427761 2:0.518026 3:-0.490676 4:0.40257 
32 1:-0.42775 2:0.518043 3:-0.490642 4:0.402626 
32 1:-0.427756 2:0.51803 3:-0.490664 4:0.402581 
32 1:-0.427826 2:0.518008 3:-0.490729 4:0.402564 
32 1:-0.427757 2:0.518029 3:-0.490648 4:0.4026 
32 1:-0.427841 2:0.517964 3:-0.490712 4:0.402545 
32 1:-0.427744 2:0.518051 3:-0.490667 4:0.402571 
32 1:-0.427749 2:0.518046 3:-0.490657 4:0.402591 
32 1:-0.42767 2:0.518118 3:-0.490685 4:0.402561 
32 1:-0.427713 2:0.518106 3:-0.49068 4:0.402547 
32 1:-0.42776 2:0.51803 3:-0.490669 4:0.402584 
32 1:-0.427657 2:0.518208 3:-0.49063 4:0.40264 
32 1:-0.427753 2:0.518038 3:-0.490652 4:0.402611 
32 1:-0.427728 2:0.51806 3:-0.490635 4:0.402614 
32 1:-0.523573 2:0.447585 3:-0.575966 4:0.33748 
32 1:-0.427782 2:0.517894 3:-0.490685 4:0.402447 
32 1:-0.427775 2:0.518005 3:-0.490673 4:0.402568 
32 1:-0.427764 2:0.518011 3:-0.490656 4:0.402592 
32 1:-0.427773 2:0.51802 3:-0.490714 4:0.40255 
32 1:-0.427827 2:0.518007 3:-0.490686 4:0.402579 
32 1:-0.427773 2:0.518005 3:-0.490681 4:0.402553 
32 1:-0.427799 2:0.517971 3:-0.490702 4:0.402525 
32 1:-0.427714 2:0.518106 3:-0.490649 4:0.402606 
32 1:-0.427769 2:0.517984 3:-0.49066 4:0.402578 
32 1:-0.427764 2:0.518015 3:-0.490669 4:0.402568 
32 1:-0.427571 2:0.51811 3:-0.490633 4:0.4026 
14.61327636418767 1:-0.711943 2:0.402863 3:-0.743598 4:0.296179 
32 1:-0.427772 2:0.517998 3:-0.490648 4:0.402608 
32 1:-0.427796 2:0.517971 3:-0.490695 4:0.402531 
32 1:-0.427959 2:0.5179 3:-0.490809 4:0.402487 
32 1:-0.427729 2:0.518072 3:-0.490634 4:0.402626 
32 1:-0.427752 2:0.518037 3:-0.490691 4:0.402522 
